id,num,raw_text,text,level
1099,294000262,______,___/______/___,747
1100,294000262,____________,________,748
1101,294000270,_._________,________,749
1103,294000270,"_.__,_______ ",__/______________,750
1105,294000279,___________________,____________/______,751
1106,294000279,____________,_________,752
1107,294000284,_______________________,__/___/___,753
1108,294000284,_________,_______/____,754
1109,294000338,__24________,_______/____,755
1110,294000338, __________9_________,____________/______,756
1111,294000343,_ _9____________ 1 _________,____________,757
1113,294000387,1.____._________.,________,758
1114,294000387,2.__.______.,________,759
1115,294000393,______,_______/____,760
1116,294000393,______________________________________________,__________,761
1117,294000395,_______________________________________,____________/__/__/___,762
1119,294000399,2__________________,__________,763
1120,294000399,____,________,764
1122,294000403,______________,______/______,765
1123,294000407,1.___________________________2._________________,_______/_______/_____/____,766
1124,294000435,__________,__/___/___,767
1126,294000470,1________________________________,_____,768
1127,294000470,2_____________,_____/__logo_,769
1128,294000470,3_____________________________,____________/__/__/___,770
1129,294000481,________________________________,______,771
1130,294000494,____________________________,_______/____,772
1131,294000494,______________________,____________/______,773
1132,294000494,________________,__________,774
1133,294000494,______________________________________,____/____,775
1135,294000532,_____________,____________,776
1136,294000550,1____________________________________,____________/__/__/___,777
1139,294000569,______________________________________________________________________________________________,__/_______/____/___/_____,778
1140,294000575,__________________________________________________,_____/___,779
1142,294000575,_______________________________________________ ,__________,780
1143,294000575,_________________________________________,______/__/____,781
1144,294000593,_______1________________,____________/__/__/___,782
1145,294000613,___________,__/______________,783
1146,294000613,_____________________,_______/____,784
1148,294000684,_________,_______/____,785
1149,294000684,_____________________________________________________________________,_______,786
1150,294000684,__________________,__/_______/____/___/_____,787
1152,294000697,"1.______,__________",___________,788
1153,294000701,_._________ 1.___________ ,____/____,789
1154,294000701,_._______ 1.____,___/______/___,790
1156,294000724,______________________________15___________ ,_______/____,791
1158,294000736,_______________________________________________,____________/__/__/___,792
1159,294000759,__________________________________________,_______/____,793
1160,294000777,_______2________________,_______/____,794
1161,294000777,_________________________________________ ,_________,795
1162,294000777,__________________________,________,796
1163,294000782,1.________24________,_____/____,797
